date,date_time,kommune_no,kommune_name,fylke_no,fylke_name,population,cases
2020-04-05,2020-04-05T17:00:00Z,0301,Oslo,03,Oslo,693494,1594
2020-04-05,2020-04-05T17:00:00Z,1101,Eigersund,11,Rogaland,14811,14
2020-04-05,2020-04-05T17:00:00Z,1103,Stavanger,11,Rogaland,0,124
2020-04-05,2020-04-05T17:00:00Z,1106,Haugesund,11,Rogaland,37357,49
2020-04-05,2020-04-05T17:00:00Z,1108,Sandnes,11,Rogaland,79537,44
2020-04-05,2020-04-05T17:00:00Z,1111,Sokndal,11,Rogaland,3280,3
2020-04-05,2020-04-05T17:00:00Z,1112,Lund,11,Rogaland,3202,0
2020-04-05,2020-04-05T17:00:00Z,1114,Bjerkreim,11,Rogaland,2787,0
2020-04-05,2020-04-05T17:00:00Z,1119,Hå,11,Rogaland,18991,6
2020-04-05,2020-04-05T17:00:00Z,1120,Klepp,11,Rogaland,19588,6
2020-04-05,2020-04-05T17:00:00Z,1121,Time,11,Rogaland,18916,12
2020-04-05,2020-04-05T17:00:00Z,1122,Gjesdal,11,Rogaland,12002,11
2020-04-05,2020-04-05T17:00:00Z,1124,Sola,11,Rogaland,27153,13
2020-04-05,2020-04-05T17:00:00Z,1127,Randaberg,11,Rogaland,11221,11
2020-04-05,2020-04-05T17:00:00Z,1130,Strand,11,Rogaland,12968,13
2020-04-05,2020-04-05T17:00:00Z,1133,Hjelmeland,11,Rogaland,2574,0
2020-04-05,2020-04-05T17:00:00Z,1134,Suldal,11,Rogaland,3804,0
2020-04-05,2020-04-05T17:00:00Z,1135,Sauda,11,Rogaland,4595,3
2020-04-05,2020-04-05T17:00:00Z,1144,Kvitsøy,11,Rogaland,517,0
2020-04-05,2020-04-05T17:00:00Z,1145,Bokn,11,Rogaland,852,1
2020-04-05,2020-04-05T17:00:00Z,1146,Tysvær,11,Rogaland,11065,18
2020-04-05,2020-04-05T17:00:00Z,1149,Karmøy,11,Rogaland,42186,34
2020-04-05,2020-04-05T17:00:00Z,1151,Utsira,11,Rogaland,198,0
2020-04-05,2020-04-05T17:00:00Z,1160,Vindafjord,11,Rogaland,8714,11
2020-04-05,2020-04-05T17:00:00Z,1505,Kristiansund,15,Møre og Romsdal,24179,19
2020-04-05,2020-04-05T17:00:00Z,1506,Molde,15,Møre og Romsdal,31967,14
2020-04-05,2020-04-05T17:00:00Z,1507,Ålesund,15,Møre og Romsdal,66258,25
2020-04-05,2020-04-05T17:00:00Z,1511,Vanylven,15,Møre og Romsdal,3117,1
2020-04-05,2020-04-05T17:00:00Z,1514,Sande,15,Møre og Romsdal,2461,4
2020-04-05,2020-04-05T17:00:00Z,1515,Herøy (Møre og Romsdal),15,Møre og Romsdal,8900,3
2020-04-05,2020-04-05T17:00:00Z,1516,Ulstein,15,Møre og Romsdal,8571,7
2020-04-05,2020-04-05T17:00:00Z,1517,Hareid,15,Møre og Romsdal,5175,2
2020-04-05,2020-04-05T17:00:00Z,1520,Ørsta,15,Møre og Romsdal,10825,6
2020-04-05,2020-04-05T17:00:00Z,1525,Stranda,15,Møre og Romsdal,4523,0
2020-04-05,2020-04-05T17:00:00Z,1528,Sykkylven,15,Møre og Romsdal,7625,0
2020-04-05,2020-04-05T17:00:00Z,1531,Sula,15,Møre og Romsdal,9310,6
2020-04-05,2020-04-05T17:00:00Z,1532,Giske,15,Møre og Romsdal,8462,5
2020-04-05,2020-04-05T17:00:00Z,1535,Vestnes,15,Møre og Romsdal,6532,0
2020-04-05,2020-04-05T17:00:00Z,1539,Rauma,15,Møre og Romsdal,7468,10
2020-04-05,2020-04-05T17:00:00Z,1547,Aukra,15,Møre og Romsdal,3509,0
2020-04-05,2020-04-05T17:00:00Z,1554,Averøy,15,Møre og Romsdal,5788,0
2020-04-05,2020-04-05T17:00:00Z,1557,Gjemnes,15,Møre og Romsdal,2629,0
2020-04-05,2020-04-05T17:00:00Z,1560,Tingvoll,15,Møre og Romsdal,3025,1
2020-04-05,2020-04-05T17:00:00Z,1563,Sunndal,15,Møre og Romsdal,7036,2
2020-04-05,2020-04-05T17:00:00Z,1566,Surnadal,15,Møre og Romsdal,5920,2
2020-04-05,2020-04-05T17:00:00Z,1573,Smøla,15,Møre og Romsdal,2150,0
2020-04-05,2020-04-05T17:00:00Z,1576,Aure,15,Møre og Romsdal,3507,3
2020-04-05,2020-04-05T17:00:00Z,1577,Volda,15,Møre og Romsdal,10473,4
2020-04-05,2020-04-05T17:00:00Z,1578,Fjord,15,Møre og Romsdal,2549,1
2020-04-05,2020-04-05T17:00:00Z,1579,Hustadvika,15,Møre og Romsdal,13279,2
2020-04-05,2020-04-05T17:00:00Z,1804,Bodø,18,Nordland,52357,27
2020-04-05,2020-04-05T17:00:00Z,1806,Narvik,18,Nordland,21845,2
2020-04-05,2020-04-05T17:00:00Z,1811,Bindal,18,Nordland,1426,0
2020-04-05,2020-04-05T17:00:00Z,1812,Sømna,18,Nordland,1975,2
2020-04-05,2020-04-05T17:00:00Z,1813,Brønnøy,18,Nordland,7917,4
2020-04-05,2020-04-05T17:00:00Z,1815,Vega,18,Nordland,1200,3
2020-04-05,2020-04-05T17:00:00Z,1816,Vevelstad,18,Nordland,462,0
2020-04-05,2020-04-05T17:00:00Z,1818,Herøy (Nordland),18,Nordland,1777,0
2020-04-05,2020-04-05T17:00:00Z,1820,Alstahaug,18,Nordland,7447,2
2020-04-05,2020-04-05T17:00:00Z,1822,Leirfjord,18,Nordland,2294,3
2020-04-05,2020-04-05T17:00:00Z,1824,Vefsn,18,Nordland,13278,1
2020-04-05,2020-04-05T17:00:00Z,1825,Grane,18,Nordland,1482,1
2020-04-05,2020-04-05T17:00:00Z,1826,Hattfjelldal,18,Nordland,1297,0
2020-04-05,2020-04-05T17:00:00Z,1827,Dønna,18,Nordland,1371,5
2020-04-05,2020-04-05T17:00:00Z,1828,Nesna,18,Nordland,1761,0
2020-04-05,2020-04-05T17:00:00Z,1832,Hemnes,18,Nordland,4454,0
2020-04-05,2020-04-05T17:00:00Z,1833,Rana,18,Nordland,26184,5
2020-04-05,2020-04-05T17:00:00Z,1834,Lurøy,18,Nordland,1890,0
2020-04-05,2020-04-05T17:00:00Z,1835,Træna,18,Nordland,435,0
2020-04-05,2020-04-05T17:00:00Z,1836,Rødøy,18,Nordland,1213,0
2020-04-05,2020-04-05T17:00:00Z,1837,Meløy,18,Nordland,6288,4
2020-04-05,2020-04-05T17:00:00Z,1838,Gildeskål,18,Nordland,1950,0
2020-04-05,2020-04-05T17:00:00Z,1839,Beiarn,18,Nordland,1017,0
2020-04-05,2020-04-05T17:00:00Z,1840,Saltdal,18,Nordland,4671,0
2020-04-05,2020-04-05T17:00:00Z,1841,Fauske,18,Nordland,9739,1
2020-04-05,2020-04-05T17:00:00Z,1845,Sørfold,18,Nordland,1926,0
2020-04-05,2020-04-05T17:00:00Z,1848,Steigen,18,Nordland,2608,1
2020-04-05,2020-04-05T17:00:00Z,1851,Lødingen,18,Nordland,2034,0
2020-04-05,2020-04-05T17:00:00Z,1853,Evenes,18,Nordland,1348,0
2020-04-05,2020-04-05T17:00:00Z,1856,Røst,18,Nordland,498,0
2020-04-05,2020-04-05T17:00:00Z,1857,Værøy,18,Nordland,728,0
2020-04-05,2020-04-05T17:00:00Z,1859,Flakstad,18,Nordland,1272,1
2020-04-05,2020-04-05T17:00:00Z,1860,Vestvågøy,18,Nordland,11433,3
2020-04-05,2020-04-05T17:00:00Z,1865,Vågan,18,Nordland,9608,3
2020-04-05,2020-04-05T17:00:00Z,1866,Hadsel,18,Nordland,8061,5
2020-04-05,2020-04-05T17:00:00Z,1867,Bø,18,Nordland,2569,0
2020-04-05,2020-04-05T17:00:00Z,1868,Øksnes,18,Nordland,4410,0
2020-04-05,2020-04-05T17:00:00Z,1870,Sortland,18,Nordland,10566,3
2020-04-05,2020-04-05T17:00:00Z,1871,Andøy,18,Nordland,4663,0
2020-04-05,2020-04-05T17:00:00Z,1874,Moskenes,18,Nordland,1015,0
2020-04-05,2020-04-05T17:00:00Z,1875,Hamarøy,18,Nordland,2766,0
2020-04-05,2020-04-05T17:00:00Z,3001,Halden,30,Viken,31373,22
2020-04-05,2020-04-05T17:00:00Z,3002,Moss,30,Viken,49273,77
2020-04-05,2020-04-05T17:00:00Z,3003,Sarpsborg,30,Viken,56732,39
2020-04-05,2020-04-05T17:00:00Z,3004,Fredrikstad,30,Viken,82385,60
2020-04-05,2020-04-05T17:00:00Z,3005,Drammen,30,Viken,101386,128
2020-04-05,2020-04-05T17:00:00Z,3006,Kongsberg,30,Viken,27723,19
2020-04-05,2020-04-05T17:00:00Z,3007,Ringerike,30,Viken,30641,6
2020-04-05,2020-04-05T17:00:00Z,3011,Hvaler,30,Viken,4668,2
2020-04-05,2020-04-05T17:00:00Z,3012,Aremark,30,Viken,1325,1
2020-04-05,2020-04-05T17:00:00Z,3013,Marker,30,Viken,3595,1
2020-04-05,2020-04-05T17:00:00Z,3014,Indre Østfold,30,Viken,44792,43
2020-04-05,2020-04-05T17:00:00Z,3015,Skiptvet,30,Viken,3805,1
2020-04-05,2020-04-05T17:00:00Z,3016,Rakkestad,30,Viken,8255,1
2020-04-05,2020-04-05T17:00:00Z,3017,Råde,30,Viken,7508,2
2020-04-05,2020-04-05T17:00:00Z,3018,Våler (Viken),30,Viken,5736,6
2020-04-05,2020-04-05T17:00:00Z,3019,Vestby,30,Viken,18042,21
2020-04-05,2020-04-05T17:00:00Z,3020,Nordre Follo,30,Viken,59288,87
2020-04-05,2020-04-05T17:00:00Z,3021,Ås,30,Viken,20439,16
2020-04-05,2020-04-05T17:00:00Z,3022,Frogn,30,Viken,15877,16
2020-04-05,2020-04-05T17:00:00Z,3023,Nesodden,30,Viken,19616,43
2020-04-05,2020-04-05T17:00:00Z,3024,Bærum,30,Viken,127731,318
2020-04-05,2020-04-05T17:00:00Z,3025,Asker,30,Viken,94441,133
2020-04-05,2020-04-05T17:00:00Z,3026,Aurskog-Høland,30,Viken,17390,5
2020-04-05,2020-04-05T17:00:00Z,3027,Rælingen,30,Viken,18530,18
2020-04-05,2020-04-05T17:00:00Z,3028,Enebakk,30,Viken,11110,29
2020-04-05,2020-04-05T17:00:00Z,3029,Lørenskog,30,Viken,41460,68
2020-04-05,2020-04-05T17:00:00Z,3030,Lillestrøm,30,Viken,85983,119
2020-04-05,2020-04-05T17:00:00Z,3031,Nittedal,30,Viken,24249,44
2020-04-05,2020-04-05T17:00:00Z,3032,Gjerdrum,30,Viken,6890,7
2020-04-05,2020-04-05T17:00:00Z,3033,Ullensaker,30,Viken,39625,47
2020-04-05,2020-04-05T17:00:00Z,3034,Nes,30,Viken,23092,12
2020-04-05,2020-04-05T17:00:00Z,3035,Eidsvoll,30,Viken,25436,28
2020-04-05,2020-04-05T17:00:00Z,3036,Nannestad,30,Viken,14139,15
2020-04-05,2020-04-05T17:00:00Z,3037,Hurdal,30,Viken,2854,2
2020-04-05,2020-04-05T17:00:00Z,3038,Hole,30,Viken,6799,10
2020-04-05,2020-04-05T17:00:00Z,3039,Flå,30,Viken,1050,1
2020-04-05,2020-04-05T17:00:00Z,3040,Nesbyen,30,Viken,3273,7
2020-04-05,2020-04-05T17:00:00Z,3041,Gol,30,Viken,4608,9
2020-04-05,2020-04-05T17:00:00Z,3042,Hemsedal,30,Viken,2486,8
2020-04-05,2020-04-05T17:00:00Z,3043,Ål,30,Viken,4674,13
2020-04-05,2020-04-05T17:00:00Z,3044,Hol,30,Viken,4441,43
2020-04-05,2020-04-05T17:00:00Z,3045,Sigdal,30,Viken,3467,0
2020-04-05,2020-04-05T17:00:00Z,3046,Krødsherad,30,Viken,2212,0
2020-04-05,2020-04-05T17:00:00Z,3047,Modum,30,Viken,14115,10
2020-04-05,2020-04-05T17:00:00Z,3048,Øvre Eiker,30,Viken,19423,4
2020-04-05,2020-04-05T17:00:00Z,3049,Lier,30,Viken,26811,23
2020-04-05,2020-04-05T17:00:00Z,3050,Flesberg,30,Viken,2688,1
2020-04-05,2020-04-05T17:00:00Z,3051,Rollag,30,Viken,1390,1
2020-04-05,2020-04-05T17:00:00Z,3052,Nore og Uvdal,30,Viken,2439,2
2020-04-05,2020-04-05T17:00:00Z,3053,Jevnaker,30,Viken,6852,5
2020-04-05,2020-04-05T17:00:00Z,3054,Lunner,30,Viken,9048,9
2020-04-05,2020-04-05T17:00:00Z,3401,Kongsvinger,34,Innlandet,17829,1
2020-04-05,2020-04-05T17:00:00Z,3403,Hamar,34,Innlandet,31369,70
2020-04-05,2020-04-05T17:00:00Z,3405,Lillehammer,34,Innlandet,28345,30
2020-04-05,2020-04-05T17:00:00Z,3407,Gjøvik,34,Innlandet,30560,14
2020-04-05,2020-04-05T17:00:00Z,3411,Ringsaker,34,Innlandet,34768,56
2020-04-05,2020-04-05T17:00:00Z,3412,Løten,34,Innlandet,7674,11
2020-04-05,2020-04-05T17:00:00Z,3413,Stange,34,Innlandet,21064,31
2020-04-05,2020-04-05T17:00:00Z,3414,Nord-Odal,34,Innlandet,5016,0
2020-04-05,2020-04-05T17:00:00Z,3415,Sør-Odal,34,Innlandet,7905,11
2020-04-05,2020-04-05T17:00:00Z,3416,Eidskog,34,Innlandet,6106,3
2020-04-05,2020-04-05T17:00:00Z,3417,Grue,34,Innlandet,4612,5
2020-04-05,2020-04-05T17:00:00Z,3418,Åsnes,34,Innlandet,7203,3
2020-04-05,2020-04-05T17:00:00Z,3419,Våler (Innlandet),34,Innlandet,3662,2
2020-04-05,2020-04-05T17:00:00Z,3420,Elverum,34,Innlandet,21254,11
2020-04-05,2020-04-05T17:00:00Z,3421,Trysil,34,Innlandet,6627,2
2020-04-05,2020-04-05T17:00:00Z,3422,Åmot,34,Innlandet,4356,4
2020-04-05,2020-04-05T17:00:00Z,3423,Stor-Elvdal,34,Innlandet,2419,0
2020-04-05,2020-04-05T17:00:00Z,3424,Rendalen,34,Innlandet,1780,0
2020-04-05,2020-04-05T17:00:00Z,3425,Engerdal,34,Innlandet,1268,2
2020-04-05,2020-04-05T17:00:00Z,3426,Tolga,34,Innlandet,1562,0
2020-04-05,2020-04-05T17:00:00Z,3427,Tynset,34,Innlandet,5578,0
2020-04-05,2020-04-05T17:00:00Z,3428,Alvdal,34,Innlandet,2432,1
2020-04-05,2020-04-05T17:00:00Z,3429,Folldal,34,Innlandet,1545,0
2020-04-05,2020-04-05T17:00:00Z,3430,Os,34,Innlandet,1891,0
2020-04-05,2020-04-05T17:00:00Z,3431,Dovre,34,Innlandet,2553,5
2020-04-05,2020-04-05T17:00:00Z,3432,Lesja,34,Innlandet,1975,2
2020-04-05,2020-04-05T17:00:00Z,3433,Skjåk,34,Innlandet,2197,1
2020-04-05,2020-04-05T17:00:00Z,3434,Lom,34,Innlandet,2228,3
2020-04-05,2020-04-05T17:00:00Z,3435,Vågå,34,Innlandet,3570,1
2020-04-05,2020-04-05T17:00:00Z,3436,Nord-Fron,34,Innlandet,5723,13
2020-04-05,2020-04-05T17:00:00Z,3437,Sel,34,Innlandet,5739,36
2020-04-05,2020-04-05T17:00:00Z,3438,Sør-Fron,34,Innlandet,3119,1
2020-04-05,2020-04-05T17:00:00Z,3439,Ringebu,34,Innlandet,4392,8
2020-04-05,2020-04-05T17:00:00Z,3440,Øyer,34,Innlandet,5100,2
2020-04-05,2020-04-05T17:00:00Z,3441,Gausdal,34,Innlandet,6106,5
2020-04-05,2020-04-05T17:00:00Z,3442,Østre Toten,34,Innlandet,14973,4
2020-04-05,2020-04-05T17:00:00Z,3443,Vestre Toten,34,Innlandet,13427,10
2020-04-05,2020-04-05T17:00:00Z,3446,Gran,34,Innlandet,13630,9
2020-04-05,2020-04-05T17:00:00Z,3447,Søndre Land,34,Innlandet,5617,1
2020-04-05,2020-04-05T17:00:00Z,3448,Nordre Land,34,Innlandet,6633,1
