date,date_time,kommune_no,kommune_name,fylke_no,fylke_name,population,cases
2020-04-05,2020-04-05T17:00:00Z,3449,Sør-Aurdal,34,Innlandet,2954,0
2020-04-05,2020-04-05T17:00:00Z,3450,Etnedal,34,Innlandet,1279,1
2020-04-05,2020-04-05T17:00:00Z,3451,Nord-Aurdal,34,Innlandet,6413,9
2020-04-05,2020-04-05T17:00:00Z,3452,Vestre Slidre,34,Innlandet,2125,0
2020-04-05,2020-04-05T17:00:00Z,3453,Øystre Slidre,34,Innlandet,3229,0
2020-04-05,2020-04-05T17:00:00Z,3454,Vang,34,Innlandet,1578,0
2020-04-05,2020-04-05T17:00:00Z,3801,Horten,38,Vestfold og Telemark,27351,21
2020-04-05,2020-04-05T17:00:00Z,3802,Holmestrand,38,Vestfold og Telemark,24699,17
2020-04-05,2020-04-05T17:00:00Z,3803,Tønsberg,38,Vestfold og Telemark,56293,48
2020-04-05,2020-04-05T17:00:00Z,3804,Sandefjord,38,Vestfold og Telemark,63764,34
2020-04-05,2020-04-05T17:00:00Z,3805,Larvik,38,Vestfold og Telemark,47204,19
2020-04-05,2020-04-05T17:00:00Z,3806,Porsgrunn,38,Vestfold og Telemark,36397,8
2020-04-05,2020-04-05T17:00:00Z,3807,Skien,38,Vestfold og Telemark,54942,37
2020-04-05,2020-04-05T17:00:00Z,3808,Notodden,38,Vestfold og Telemark,13049,4
2020-04-05,2020-04-05T17:00:00Z,3811,Færder,38,Vestfold og Telemark,26730,21
2020-04-05,2020-04-05T17:00:00Z,3812,Siljan,38,Vestfold og Telemark,2340,2
2020-04-05,2020-04-05T17:00:00Z,3813,Bamble,38,Vestfold og Telemark,14061,5
2020-04-05,2020-04-05T17:00:00Z,3814,Kragerø,38,Vestfold og Telemark,10380,1
2020-04-05,2020-04-05T17:00:00Z,3815,Drangedal,38,Vestfold og Telemark,4060,1
2020-04-05,2020-04-05T17:00:00Z,3816,Nome,38,Vestfold og Telemark,6515,2
2020-04-05,2020-04-05T17:00:00Z,3817,Midt-Telemark,38,Vestfold og Telemark,10444,0
2020-04-05,2020-04-05T17:00:00Z,3818,Tinn,38,Vestfold og Telemark,5691,1
2020-04-05,2020-04-05T17:00:00Z,3819,Hjartdal,38,Vestfold og Telemark,1573,0
2020-04-05,2020-04-05T17:00:00Z,3820,Seljord,38,Vestfold og Telemark,2888,0
2020-04-05,2020-04-05T17:00:00Z,3821,Kviteseid,38,Vestfold og Telemark,2403,0
2020-04-05,2020-04-05T17:00:00Z,3822,Nissedal,38,Vestfold og Telemark,1448,0
2020-04-05,2020-04-05T17:00:00Z,3823,Fyresdal,38,Vestfold og Telemark,1287,0
2020-04-05,2020-04-05T17:00:00Z,3824,Tokke,38,Vestfold og Telemark,2201,0
2020-04-05,2020-04-05T17:00:00Z,3825,Vinje,38,Vestfold og Telemark,3676,2
2020-04-05,2020-04-05T17:00:00Z,4201,Risør,42,Agder,6809,0
2020-04-05,2020-04-05T17:00:00Z,4202,Grimstad,42,Agder,23544,1
2020-04-05,2020-04-05T17:00:00Z,4203,Arendal,42,Agder,44999,22
2020-04-05,2020-04-05T17:00:00Z,4204,Kristiansand,42,Agder,111633,151
2020-04-05,2020-04-05T17:00:00Z,4205,Lindesnes,42,Agder,23046,9
2020-04-05,2020-04-05T17:00:00Z,4206,Farsund,42,Agder,9691,11
2020-04-05,2020-04-05T17:00:00Z,4207,Flekkefjord,42,Agder,9028,0
2020-04-05,2020-04-05T17:00:00Z,4211,Gjerstad,42,Agder,2428,2
2020-04-05,2020-04-05T17:00:00Z,4212,Vegårshei,42,Agder,2097,0
2020-04-05,2020-04-05T17:00:00Z,4213,Tvedestrand,42,Agder,6053,0
2020-04-05,2020-04-05T17:00:00Z,4214,Froland,42,Agder,5951,2
2020-04-05,2020-04-05T17:00:00Z,4215,Lillesand,42,Agder,11074,7
2020-04-05,2020-04-05T17:00:00Z,4216,Birkenes,42,Agder,5226,3
2020-04-05,2020-04-05T17:00:00Z,4217,Åmli,42,Agder,1836,1
2020-04-05,2020-04-05T17:00:00Z,4218,Iveland,42,Agder,1331,1
2020-04-05,2020-04-05T17:00:00Z,4219,Evje og Hornnes,42,Agder,3634,2
2020-04-05,2020-04-05T17:00:00Z,4220,Bygland,42,Agder,1162,2
2020-04-05,2020-04-05T17:00:00Z,4221,Valle,42,Agder,1164,0
2020-04-05,2020-04-05T17:00:00Z,4222,Bykle,42,Agder,965,3
2020-04-05,2020-04-05T17:00:00Z,4223,Vennesla,42,Agder,14774,6
2020-04-05,2020-04-05T17:00:00Z,4224,Åseral,42,Agder,932,0
2020-04-05,2020-04-05T17:00:00Z,4225,Lyngdal,42,Agder,10365,4
2020-04-05,2020-04-05T17:00:00Z,4226,Hægebostad,42,Agder,1680,1
2020-04-05,2020-04-05T17:00:00Z,4227,Kvinesdal,42,Agder,5987,1
2020-04-05,2020-04-05T17:00:00Z,4228,Sirdal,42,Agder,1822,1
2020-04-05,2020-04-05T17:00:00Z,4601,Bergen,46,Vestland,283929,343
2020-04-05,2020-04-05T17:00:00Z,4602,Kinn,46,Vestland,17207,8
2020-04-05,2020-04-05T17:00:00Z,4611,Etne,46,Vestland,4062,4
2020-04-05,2020-04-05T17:00:00Z,4612,Sveio,46,Vestland,5766,3
2020-04-05,2020-04-05T17:00:00Z,4613,Bømlo,46,Vestland,11957,4
2020-04-05,2020-04-05T17:00:00Z,4614,Stord,46,Vestland,18759,6
2020-04-05,2020-04-05T17:00:00Z,4615,Fitjar,46,Vestland,3189,7
2020-04-05,2020-04-05T17:00:00Z,4616,Tysnes,46,Vestland,2869,0
2020-04-05,2020-04-05T17:00:00Z,4617,Kvinnherad,46,Vestland,13071,4
2020-04-05,2020-04-05T17:00:00Z,4618,Ullensvang,46,Vestland,11048,0
2020-04-05,2020-04-05T17:00:00Z,4619,Eidfjord,46,Vestland,906,0
2020-04-05,2020-04-05T17:00:00Z,4620,Ulvik,46,Vestland,1080,2
2020-04-05,2020-04-05T17:00:00Z,4621,Voss,46,Vestland,15740,24
2020-04-05,2020-04-05T17:00:00Z,4622,Kvam,46,Vestland,8457,9
2020-04-05,2020-04-05T17:00:00Z,4623,Samnanger,46,Vestland,2485,0
2020-04-05,2020-04-05T17:00:00Z,4624,Bjørnafjorden,46,Vestland,24908,15
2020-04-05,2020-04-05T17:00:00Z,4625,Austevoll,46,Vestland,5236,4
2020-04-05,2020-04-05T17:00:00Z,4626,Øygarden,46,Vestland,38316,40
2020-04-05,2020-04-05T17:00:00Z,4627,Askøy,46,Vestland,29553,27
2020-04-05,2020-04-05T17:00:00Z,4628,Vaksdal,46,Vestland,3977,1
2020-04-05,2020-04-05T17:00:00Z,4629,Modalen,46,Vestland,388,0
2020-04-05,2020-04-05T17:00:00Z,4630,Osterøy,46,Vestland,8098,0
2020-04-05,2020-04-05T17:00:00Z,4631,Alver,46,Vestland,29224,17
2020-04-05,2020-04-05T17:00:00Z,4632,Austrheim,46,Vestland,2870,0
2020-04-05,2020-04-05T17:00:00Z,4633,Fedje,46,Vestland,548,0
2020-04-05,2020-04-05T17:00:00Z,4634,Masfjorden,46,Vestland,1691,0
2020-04-05,2020-04-05T17:00:00Z,4635,Gulen,46,Vestland,2297,0
2020-04-05,2020-04-05T17:00:00Z,4636,Solund,46,Vestland,802,3
2020-04-05,2020-04-05T17:00:00Z,4637,Hyllestad,46,Vestland,1328,0
2020-04-05,2020-04-05T17:00:00Z,4638,Høyanger,46,Vestland,4101,2
2020-04-05,2020-04-05T17:00:00Z,4639,Vik,46,Vestland,2635,0
2020-04-05,2020-04-05T17:00:00Z,4640,Sogndal,46,Vestland,11847,7
2020-04-05,2020-04-05T17:00:00Z,4641,Aurland,46,Vestland,1781,0
2020-04-05,2020-04-05T17:00:00Z,4642,Lærdal,46,Vestland,2126,0
2020-04-05,2020-04-05T17:00:00Z,4643,Årdal,46,Vestland,5193,1
2020-04-05,2020-04-05T17:00:00Z,4644,Luster,46,Vestland,5174,4
2020-04-05,2020-04-05T17:00:00Z,4645,Askvoll,46,Vestland,3011,0
2020-04-05,2020-04-05T17:00:00Z,4646,Fjaler,46,Vestland,2802,0
2020-04-05,2020-04-05T17:00:00Z,4647,Sunnfjord,46,Vestland,22030,17
2020-04-05,2020-04-05T17:00:00Z,4648,Bremanger,46,Vestland,3629,0
2020-04-05,2020-04-05T17:00:00Z,4649,Stad,46,Vestland,9457,0
2020-04-05,2020-04-05T17:00:00Z,4650,Gloppen,46,Vestland,5854,4
2020-04-05,2020-04-05T17:00:00Z,4651,Stryn,46,Vestland,7130,11
2020-04-05,2020-04-05T17:00:00Z,5001,Trondheim,50,Trøndelag,0,197
2020-04-05,2020-04-05T17:00:00Z,5006,Steinkjer,50,Trøndelag,24357,15
2020-04-05,2020-04-05T17:00:00Z,5007,Namsos,50,Trøndelag,15230,5
2020-04-05,2020-04-05T17:00:00Z,5014,Frøya,50,Trøndelag,5151,0
2020-04-05,2020-04-05T17:00:00Z,5020,Osen,50,Trøndelag,948,0
2020-04-05,2020-04-05T17:00:00Z,5021,Oppdal,50,Trøndelag,7001,8
2020-04-05,2020-04-05T17:00:00Z,5022,Rennebu,50,Trøndelag,2486,5
2020-04-05,2020-04-05T17:00:00Z,5025,Røros,50,Trøndelag,5581,0
2020-04-05,2020-04-05T17:00:00Z,5026,Holtålen,50,Trøndelag,1981,1
2020-04-05,2020-04-05T17:00:00Z,5027,Midtre Gauldal,50,Trøndelag,6238,7
2020-04-05,2020-04-05T17:00:00Z,5028,Melhus,50,Trøndelag,16733,3
2020-04-05,2020-04-05T17:00:00Z,5029,Skaun,50,Trøndelag,8325,5
2020-04-05,2020-04-05T17:00:00Z,5031,Malvik,50,Trøndelag,14148,9
2020-04-05,2020-04-05T17:00:00Z,5032,Selbu,50,Trøndelag,4062,6
2020-04-05,2020-04-05T17:00:00Z,5033,Tydal,50,Trøndelag,769,0
2020-04-05,2020-04-05T17:00:00Z,5034,Meråker,50,Trøndelag,2422,1
2020-04-05,2020-04-05T17:00:00Z,5035,Stjørdal,50,Trøndelag,24145,7
2020-04-05,2020-04-05T17:00:00Z,5036,Frosta,50,Trøndelag,2627,28
2020-04-05,2020-04-05T17:00:00Z,5037,Levanger,50,Trøndelag,20164,18
2020-04-05,2020-04-05T17:00:00Z,5038,Verdal,50,Trøndelag,14948,13
2020-04-05,2020-04-05T17:00:00Z,5041,Snåsa,50,Trøndelag,2063,0
2020-04-05,2020-04-05T17:00:00Z,5042,Lierne,50,Trøndelag,1355,0
2020-04-05,2020-04-05T17:00:00Z,5043,Røyrvik,50,Trøndelag,461,0
2020-04-05,2020-04-05T17:00:00Z,5044,Namsskogan,50,Trøndelag,843,0
2020-04-05,2020-04-05T17:00:00Z,5045,Grong,50,Trøndelag,2359,3
2020-04-05,2020-04-05T17:00:00Z,5046,Høylandet,50,Trøndelag,1231,1
2020-04-05,2020-04-05T17:00:00Z,5047,Overhalla,50,Trøndelag,3884,4
2020-04-05,2020-04-05T17:00:00Z,5049,Flatanger,50,Trøndelag,1103,0
2020-04-05,2020-04-05T17:00:00Z,5052,Leka,50,Trøndelag,557,0
2020-04-05,2020-04-05T17:00:00Z,5053,Inderøy,50,Trøndelag,6816,7
2020-04-05,2020-04-05T17:00:00Z,5054,Indre Fosen,50,Trøndelag,10084,2
2020-04-05,2020-04-05T17:00:00Z,5055,Heim,50,Trøndelag,5963,1
2020-04-05,2020-04-05T17:00:00Z,5056,Hitra,50,Trøndelag,5050,2
2020-04-05,2020-04-05T17:00:00Z,5057,Ørland,50,Trøndelag,10323,10
2020-04-05,2020-04-05T17:00:00Z,5058,Åfjord,50,Trøndelag,4288,1
2020-04-05,2020-04-05T17:00:00Z,5059,Orkland,50,Trøndelag,18217,11
2020-04-05,2020-04-05T17:00:00Z,5060,Nærøysund,50,Trøndelag,9623,0
2020-04-05,2020-04-05T17:00:00Z,5061,Rindal,50,Trøndelag,2003,0
2020-04-05,2020-04-05T17:00:00Z,5401,Tromsø,54,Troms og Finnmark,76974,107
2020-04-05,2020-04-05T17:00:00Z,5402,Harstad,54,Troms og Finnmark,24703,4
2020-04-05,2020-04-05T17:00:00Z,5403,Alta,54,Troms og Finnmark,20789,5
2020-04-05,2020-04-05T17:00:00Z,5404,Vardø,54,Troms og Finnmark,2029,1
2020-04-05,2020-04-05T17:00:00Z,5405,Vadsø,54,Troms og Finnmark,5788,3
2020-04-05,2020-04-05T17:00:00Z,5406,Hammerfest,54,Troms og Finnmark,11448,14
2020-04-05,2020-04-05T17:00:00Z,5411,Kvæfjord,54,Troms og Finnmark,2839,1
2020-04-05,2020-04-05T17:00:00Z,5412,Tjeldsund,54,Troms og Finnmark,4216,1
2020-04-05,2020-04-05T17:00:00Z,5413,Ibestad,54,Troms og Finnmark,1361,0
2020-04-05,2020-04-05T17:00:00Z,5414,Gratangen,54,Troms og Finnmark,1091,0
2020-04-05,2020-04-05T17:00:00Z,5415,Lavangen,54,Troms og Finnmark,1034,3
2020-04-05,2020-04-05T17:00:00Z,5416,Bardu,54,Troms og Finnmark,4005,1
2020-04-05,2020-04-05T17:00:00Z,5417,Salangen,54,Troms og Finnmark,2146,2
2020-04-05,2020-04-05T17:00:00Z,5418,Målselv,54,Troms og Finnmark,6640,0
2020-04-05,2020-04-05T17:00:00Z,5419,Sørreisa,54,Troms og Finnmark,3464,0
2020-04-05,2020-04-05T17:00:00Z,5420,Dyrøy,54,Troms og Finnmark,1083,0
2020-04-05,2020-04-05T17:00:00Z,5421,Senja,54,Troms og Finnmark,14851,16
2020-04-05,2020-04-05T17:00:00Z,5422,Balsfjord,54,Troms og Finnmark,5559,1
2020-04-05,2020-04-05T17:00:00Z,5423,Karlsøy,54,Troms og Finnmark,2200,1
2020-04-05,2020-04-05T17:00:00Z,5424,Lyngen,54,Troms og Finnmark,2794,2
2020-04-05,2020-04-05T17:00:00Z,5425,Storfjord,54,Troms og Finnmark,1829,0
2020-04-05,2020-04-05T17:00:00Z,5426,Kåfjord,54,Troms og Finnmark,2071,0
2020-04-05,2020-04-05T17:00:00Z,5427,Skjervøy,54,Troms og Finnmark,2927,1
2020-04-05,2020-04-05T17:00:00Z,5428,Nordreisa,54,Troms og Finnmark,4861,2
2020-04-05,2020-04-05T17:00:00Z,5429,Kvænangen,54,Troms og Finnmark,1191,0
2020-04-05,2020-04-05T17:00:00Z,5430,Kautokeino,54,Troms og Finnmark,2910,1
2020-04-05,2020-04-05T17:00:00Z,5432,Loppa,54,Troms og Finnmark,888,0
2020-04-05,2020-04-05T17:00:00Z,5433,Hasvik,54,Troms og Finnmark,1005,0
2020-04-05,2020-04-05T17:00:00Z,5434,Måsøy,54,Troms og Finnmark,1225,2
2020-04-05,2020-04-05T17:00:00Z,5435,Nordkapp,54,Troms og Finnmark,3162,2
2020-04-05,2020-04-05T17:00:00Z,5436,Porsanger,54,Troms og Finnmark,3998,4
2020-04-05,2020-04-05T17:00:00Z,5437,Karasjok,54,Troms og Finnmark,2628,1
2020-04-05,2020-04-05T17:00:00Z,5438,Lebesby,54,Troms og Finnmark,1290,0
2020-04-05,2020-04-05T17:00:00Z,5439,Gamvik,54,Troms og Finnmark,1132,0
2020-04-05,2020-04-05T17:00:00Z,5440,Berlevåg,54,Troms og Finnmark,957,0
2020-04-05,2020-04-05T17:00:00Z,5441,Tana,54,Troms og Finnmark,2918,1
2020-04-05,2020-04-05T17:00:00Z,5442,Nesseby,54,Troms og Finnmark,926,1
2020-04-05,2020-04-05T17:00:00Z,5443,Båtsfjord,54,Troms og Finnmark,2221,0
2020-04-05,2020-04-05T17:00:00Z,5444,Sør-Varanger,54,Troms og Finnmark,10158,4
2020-04-05,2020-04-05T17:00:00Z,9998,Svalbard,99,Svalbard,0,0
2020-04-05,2020-04-05T17:00:00Z,9999,Ukjent Kommune,99,Ukjent Fylke,0,2
