date,date_time,kommune_bydel_no,kommune_bydel_name,bydel_no,bydel_name,kommune_no,kommune_name,fylke_no,fylke_name,population,cases
2020-04-03,2020-04-03T17:00:00Z,030101,Gamle Oslo,030101,Gamle Oslo,0301,Oslo,03,Oslo,58671,146
2020-04-03,2020-04-03T17:00:00Z,030102,Grünerløkka,030102,Grünerløkka,0301,Oslo,03,Oslo,62423,116
2020-04-03,2020-04-03T17:00:00Z,030103,Sagene,030103,Sagene,0301,Oslo,03,Oslo,45089,84
2020-04-03,2020-04-03T17:00:00Z,030104,St. Hanshaugen,030104,St. Hanshaugen,0301,Oslo,03,Oslo,38945,61
2020-04-03,2020-04-03T17:00:00Z,030105,Frogner,030105,Frogner,0301,Oslo,03,Oslo,59269,119
2020-04-03,2020-04-03T17:00:00Z,030106,Ullern,030106,Ullern,0301,Oslo,03,Oslo,34569,81
2020-04-03,2020-04-03T17:00:00Z,030107,Vestre Aker,030107,Vestre Aker,0301,Oslo,03,Oslo,50157,109
2020-04-03,2020-04-03T17:00:00Z,030108,Nordre Aker,030108,Nordre Aker,0301,Oslo,03,Oslo,52327,92
2020-04-03,2020-04-03T17:00:00Z,030109,Bjerke,030109,Bjerke,0301,Oslo,03,Oslo,33422,56
2020-04-03,2020-04-03T17:00:00Z,030110,Grorud,030110,Grorud,0301,Oslo,03,Oslo,27707,56
2020-04-03,2020-04-03T17:00:00Z,030111,Stovner,030111,Stovner,0301,Oslo,03,Oslo,33316,91
2020-04-03,2020-04-03T17:00:00Z,030112,Alna,030112,Alna,0301,Oslo,03,Oslo,49801,117
2020-04-03,2020-04-03T17:00:00Z,030113,Østensjø,030113,Østensjø,0301,Oslo,03,Oslo,50806,122
2020-04-03,2020-04-03T17:00:00Z,030114,Nordstrand,030114,Nordstrand,0301,Oslo,03,Oslo,52459,111
2020-04-03,2020-04-03T17:00:00Z,030115,Søndre Nordstrand,030115,Søndre Nordstrand,0301,Oslo,03,Oslo,39066,75
2020-04-03,2020-04-03T17:00:00Z,030116,Sentrum,030116,Sentrum,0301,Oslo,03,Oslo,1471,4
2020-04-03,2020-04-03T17:00:00Z,030117,Marka,030117,Marka,0301,Oslo,03,Oslo,1610,2
2020-04-03,2020-04-03T17:00:00Z,030199,Ukjent Bydel,030199,Ukjent,0301,Oslo,03,Oslo,2386,24
2020-04-03,2020-04-03T17:00:00Z,1101,Eigersund,NA,NA,1101,Eigersund,11,Rogaland,14811,14
2020-04-03,2020-04-03T17:00:00Z,1103,Stavanger,NA,NA,1103,Stavanger,11,Rogaland,143574,122
2020-04-03,2020-04-03T17:00:00Z,1106,Haugesund,NA,NA,1106,Haugesund,11,Rogaland,37357,49
2020-04-03,2020-04-03T17:00:00Z,1108,Sandnes,NA,NA,1108,Sandnes,11,Rogaland,79537,44
2020-04-03,2020-04-03T17:00:00Z,1111,Sokndal,NA,NA,1111,Sokndal,11,Rogaland,3280,3
2020-04-03,2020-04-03T17:00:00Z,1112,Lund,NA,NA,1112,Lund,11,Rogaland,3202,0
2020-04-03,2020-04-03T17:00:00Z,1114,Bjerkreim,NA,NA,1114,Bjerkreim,11,Rogaland,2787,0
2020-04-03,2020-04-03T17:00:00Z,1119,Hå,NA,NA,1119,Hå,11,Rogaland,18991,6
2020-04-03,2020-04-03T17:00:00Z,1120,Klepp,NA,NA,1120,Klepp,11,Rogaland,19588,6
2020-04-03,2020-04-03T17:00:00Z,1121,Time,NA,NA,1121,Time,11,Rogaland,18916,12
2020-04-03,2020-04-03T17:00:00Z,1122,Gjesdal,NA,NA,1122,Gjesdal,11,Rogaland,12002,10
2020-04-03,2020-04-03T17:00:00Z,1124,Sola,NA,NA,1124,Sola,11,Rogaland,27153,13
2020-04-03,2020-04-03T17:00:00Z,1127,Randaberg,NA,NA,1127,Randaberg,11,Rogaland,11221,9
2020-04-03,2020-04-03T17:00:00Z,1130,Strand,NA,NA,1130,Strand,11,Rogaland,12968,12
2020-04-03,2020-04-03T17:00:00Z,1133,Hjelmeland,NA,NA,1133,Hjelmeland,11,Rogaland,2574,0
2020-04-03,2020-04-03T17:00:00Z,1134,Suldal,NA,NA,1134,Suldal,11,Rogaland,3804,0
2020-04-03,2020-04-03T17:00:00Z,1135,Sauda,NA,NA,1135,Sauda,11,Rogaland,4595,3
2020-04-03,2020-04-03T17:00:00Z,1144,Kvitsøy,NA,NA,1144,Kvitsøy,11,Rogaland,517,0
2020-04-03,2020-04-03T17:00:00Z,1145,Bokn,NA,NA,1145,Bokn,11,Rogaland,852,1
2020-04-03,2020-04-03T17:00:00Z,1146,Tysvær,NA,NA,1146,Tysvær,11,Rogaland,11065,18
2020-04-03,2020-04-03T17:00:00Z,1149,Karmøy,NA,NA,1149,Karmøy,11,Rogaland,42186,34
2020-04-03,2020-04-03T17:00:00Z,1151,Utsira,NA,NA,1151,Utsira,11,Rogaland,198,0
2020-04-03,2020-04-03T17:00:00Z,1160,Vindafjord,NA,NA,1160,Vindafjord,11,Rogaland,8714,9
2020-04-03,2020-04-03T17:00:00Z,1505,Kristiansund,NA,NA,1505,Kristiansund,15,Møre og Romsdal,24179,16
2020-04-03,2020-04-03T17:00:00Z,1506,Molde,NA,NA,1506,Molde,15,Møre og Romsdal,31967,14
2020-04-03,2020-04-03T17:00:00Z,1507,Ålesund,NA,NA,1507,Ålesund,15,Møre og Romsdal,66258,25
2020-04-03,2020-04-03T17:00:00Z,1511,Vanylven,NA,NA,1511,Vanylven,15,Møre og Romsdal,3117,1
2020-04-03,2020-04-03T17:00:00Z,1514,Sande,NA,NA,1514,Sande,15,Møre og Romsdal,2461,4
2020-04-03,2020-04-03T17:00:00Z,1515,Herøy (Møre og Romsdal),NA,NA,1515,Herøy (Møre og Romsdal),15,Møre og Romsdal,8900,3
2020-04-03,2020-04-03T17:00:00Z,1516,Ulstein,NA,NA,1516,Ulstein,15,Møre og Romsdal,8571,6
2020-04-03,2020-04-03T17:00:00Z,1517,Hareid,NA,NA,1517,Hareid,15,Møre og Romsdal,5175,2
2020-04-03,2020-04-03T17:00:00Z,1520,Ørsta,NA,NA,1520,Ørsta,15,Møre og Romsdal,10825,6
2020-04-03,2020-04-03T17:00:00Z,1525,Stranda,NA,NA,1525,Stranda,15,Møre og Romsdal,4523,0
2020-04-03,2020-04-03T17:00:00Z,1528,Sykkylven,NA,NA,1528,Sykkylven,15,Møre og Romsdal,7625,0
2020-04-03,2020-04-03T17:00:00Z,1531,Sula,NA,NA,1531,Sula,15,Møre og Romsdal,9310,6
2020-04-03,2020-04-03T17:00:00Z,1532,Giske,NA,NA,1532,Giske,15,Møre og Romsdal,8462,5
2020-04-03,2020-04-03T17:00:00Z,1535,Vestnes,NA,NA,1535,Vestnes,15,Møre og Romsdal,6532,0
2020-04-03,2020-04-03T17:00:00Z,1539,Rauma,NA,NA,1539,Rauma,15,Møre og Romsdal,7468,10
2020-04-03,2020-04-03T17:00:00Z,1547,Aukra,NA,NA,1547,Aukra,15,Møre og Romsdal,3509,0
2020-04-03,2020-04-03T17:00:00Z,1554,Averøy,NA,NA,1554,Averøy,15,Møre og Romsdal,5788,0
2020-04-03,2020-04-03T17:00:00Z,1557,Gjemnes,NA,NA,1557,Gjemnes,15,Møre og Romsdal,2629,0
2020-04-03,2020-04-03T17:00:00Z,1560,Tingvoll,NA,NA,1560,Tingvoll,15,Møre og Romsdal,3025,1
2020-04-03,2020-04-03T17:00:00Z,1563,Sunndal,NA,NA,1563,Sunndal,15,Møre og Romsdal,7036,2
2020-04-03,2020-04-03T17:00:00Z,1566,Surnadal,NA,NA,1566,Surnadal,15,Møre og Romsdal,5920,1
2020-04-03,2020-04-03T17:00:00Z,1573,Smøla,NA,NA,1573,Smøla,15,Møre og Romsdal,2150,0
2020-04-03,2020-04-03T17:00:00Z,1576,Aure,NA,NA,1576,Aure,15,Møre og Romsdal,3507,3
2020-04-03,2020-04-03T17:00:00Z,1577,Volda,NA,NA,1577,Volda,15,Møre og Romsdal,10473,4
2020-04-03,2020-04-03T17:00:00Z,1578,Fjord,NA,NA,1578,Fjord,15,Møre og Romsdal,2549,1
2020-04-03,2020-04-03T17:00:00Z,1579,Hustadvika,NA,NA,1579,Hustadvika,15,Møre og Romsdal,13279,2
2020-04-03,2020-04-03T17:00:00Z,1804,Bodø,NA,NA,1804,Bodø,18,Nordland,52357,26
2020-04-03,2020-04-03T17:00:00Z,1806,Narvik,NA,NA,1806,Narvik,18,Nordland,21845,2
2020-04-03,2020-04-03T17:00:00Z,1811,Bindal,NA,NA,1811,Bindal,18,Nordland,1426,0
2020-04-03,2020-04-03T17:00:00Z,1812,Sømna,NA,NA,1812,Sømna,18,Nordland,1975,2
2020-04-03,2020-04-03T17:00:00Z,1813,Brønnøy,NA,NA,1813,Brønnøy,18,Nordland,7917,4
2020-04-03,2020-04-03T17:00:00Z,1815,Vega,NA,NA,1815,Vega,18,Nordland,1200,3
2020-04-03,2020-04-03T17:00:00Z,1816,Vevelstad,NA,NA,1816,Vevelstad,18,Nordland,462,0
2020-04-03,2020-04-03T17:00:00Z,1818,Herøy (Nordland),NA,NA,1818,Herøy (Nordland),18,Nordland,1777,0
2020-04-03,2020-04-03T17:00:00Z,1820,Alstahaug,NA,NA,1820,Alstahaug,18,Nordland,7447,2
2020-04-03,2020-04-03T17:00:00Z,1822,Leirfjord,NA,NA,1822,Leirfjord,18,Nordland,2294,2
2020-04-03,2020-04-03T17:00:00Z,1824,Vefsn,NA,NA,1824,Vefsn,18,Nordland,13278,1
2020-04-03,2020-04-03T17:00:00Z,1825,Grane,NA,NA,1825,Grane,18,Nordland,1482,1
2020-04-03,2020-04-03T17:00:00Z,1826,Hattfjelldal,NA,NA,1826,Hattfjelldal,18,Nordland,1297,0
2020-04-03,2020-04-03T17:00:00Z,1827,Dønna,NA,NA,1827,Dønna,18,Nordland,1371,5
2020-04-03,2020-04-03T17:00:00Z,1828,Nesna,NA,NA,1828,Nesna,18,Nordland,1761,0
2020-04-03,2020-04-03T17:00:00Z,1832,Hemnes,NA,NA,1832,Hemnes,18,Nordland,4454,0
2020-04-03,2020-04-03T17:00:00Z,1833,Rana,NA,NA,1833,Rana,18,Nordland,26184,4
2020-04-03,2020-04-03T17:00:00Z,1834,Lurøy,NA,NA,1834,Lurøy,18,Nordland,1890,0
2020-04-03,2020-04-03T17:00:00Z,1835,Træna,NA,NA,1835,Træna,18,Nordland,435,0
2020-04-03,2020-04-03T17:00:00Z,1836,Rødøy,NA,NA,1836,Rødøy,18,Nordland,1213,0
2020-04-03,2020-04-03T17:00:00Z,1837,Meløy,NA,NA,1837,Meløy,18,Nordland,6288,4
2020-04-03,2020-04-03T17:00:00Z,1838,Gildeskål,NA,NA,1838,Gildeskål,18,Nordland,1950,0
2020-04-03,2020-04-03T17:00:00Z,1839,Beiarn,NA,NA,1839,Beiarn,18,Nordland,1017,0
2020-04-03,2020-04-03T17:00:00Z,1840,Saltdal,NA,NA,1840,Saltdal,18,Nordland,4671,0
2020-04-03,2020-04-03T17:00:00Z,1841,Fauske,NA,NA,1841,Fauske,18,Nordland,9739,1
2020-04-03,2020-04-03T17:00:00Z,1845,Sørfold,NA,NA,1845,Sørfold,18,Nordland,1926,0
2020-04-03,2020-04-03T17:00:00Z,1848,Steigen,NA,NA,1848,Steigen,18,Nordland,2608,1
2020-04-03,2020-04-03T17:00:00Z,1851,Lødingen,NA,NA,1851,Lødingen,18,Nordland,2034,0
2020-04-03,2020-04-03T17:00:00Z,1853,Evenes,NA,NA,1853,Evenes,18,Nordland,1348,0
2020-04-03,2020-04-03T17:00:00Z,1856,Røst,NA,NA,1856,Røst,18,Nordland,498,0
2020-04-03,2020-04-03T17:00:00Z,1857,Værøy,NA,NA,1857,Værøy,18,Nordland,728,0
2020-04-03,2020-04-03T17:00:00Z,1859,Flakstad,NA,NA,1859,Flakstad,18,Nordland,1272,1
2020-04-03,2020-04-03T17:00:00Z,1860,Vestvågøy,NA,NA,1860,Vestvågøy,18,Nordland,11433,3
2020-04-03,2020-04-03T17:00:00Z,1865,Vågan,NA,NA,1865,Vågan,18,Nordland,9608,3
2020-04-03,2020-04-03T17:00:00Z,1866,Hadsel,NA,NA,1866,Hadsel,18,Nordland,8061,4
2020-04-03,2020-04-03T17:00:00Z,1867,Bø,NA,NA,1867,Bø,18,Nordland,2569,0
2020-04-03,2020-04-03T17:00:00Z,1868,Øksnes,NA,NA,1868,Øksnes,18,Nordland,4410,0
2020-04-03,2020-04-03T17:00:00Z,1870,Sortland,NA,NA,1870,Sortland,18,Nordland,10566,3
2020-04-03,2020-04-03T17:00:00Z,1871,Andøy,NA,NA,1871,Andøy,18,Nordland,4663,0
2020-04-03,2020-04-03T17:00:00Z,1874,Moskenes,NA,NA,1874,Moskenes,18,Nordland,1015,0
2020-04-03,2020-04-03T17:00:00Z,1875,Hamarøy,NA,NA,1875,Hamarøy,18,Nordland,2766,0
2020-04-03,2020-04-03T17:00:00Z,3001,Halden,NA,NA,3001,Halden,30,Viken,31373,20
2020-04-03,2020-04-03T17:00:00Z,3002,Moss,NA,NA,3002,Moss,30,Viken,49273,64
2020-04-03,2020-04-03T17:00:00Z,3003,Sarpsborg,NA,NA,3003,Sarpsborg,30,Viken,56732,37
2020-04-03,2020-04-03T17:00:00Z,3004,Fredrikstad,NA,NA,3004,Fredrikstad,30,Viken,82385,56
2020-04-03,2020-04-03T17:00:00Z,3005,Drammen,NA,NA,3005,Drammen,30,Viken,101386,113
2020-04-03,2020-04-03T17:00:00Z,3006,Kongsberg,NA,NA,3006,Kongsberg,30,Viken,27723,18
2020-04-03,2020-04-03T17:00:00Z,3007,Ringerike,NA,NA,3007,Ringerike,30,Viken,30641,4
2020-04-03,2020-04-03T17:00:00Z,3011,Hvaler,NA,NA,3011,Hvaler,30,Viken,4668,2
2020-04-03,2020-04-03T17:00:00Z,3012,Aremark,NA,NA,3012,Aremark,30,Viken,1325,1
2020-04-03,2020-04-03T17:00:00Z,3013,Marker,NA,NA,3013,Marker,30,Viken,3595,1
2020-04-03,2020-04-03T17:00:00Z,3014,Indre Østfold,NA,NA,3014,Indre Østfold,30,Viken,44792,42
2020-04-03,2020-04-03T17:00:00Z,3015,Skiptvet,NA,NA,3015,Skiptvet,30,Viken,3805,1
2020-04-03,2020-04-03T17:00:00Z,3016,Rakkestad,NA,NA,3016,Rakkestad,30,Viken,8255,1
2020-04-03,2020-04-03T17:00:00Z,3017,Råde,NA,NA,3017,Råde,30,Viken,7508,2
2020-04-03,2020-04-03T17:00:00Z,3018,Våler (Viken),NA,NA,3018,Våler (Viken),30,Viken,5736,5
2020-04-03,2020-04-03T17:00:00Z,3019,Vestby,NA,NA,3019,Vestby,30,Viken,18042,20
2020-04-03,2020-04-03T17:00:00Z,3020,Nordre Follo,NA,NA,3020,Nordre Follo,30,Viken,59288,86
2020-04-03,2020-04-03T17:00:00Z,3021,Ås,NA,NA,3021,Ås,30,Viken,20439,16
2020-04-03,2020-04-03T17:00:00Z,3022,Frogn,NA,NA,3022,Frogn,30,Viken,15877,16
2020-04-03,2020-04-03T17:00:00Z,3023,Nesodden,NA,NA,3023,Nesodden,30,Viken,19616,41
2020-04-03,2020-04-03T17:00:00Z,3024,Bærum,NA,NA,3024,Bærum,30,Viken,127731,300
2020-04-03,2020-04-03T17:00:00Z,3025,Asker,NA,NA,3025,Asker,30,Viken,94441,127
2020-04-03,2020-04-03T17:00:00Z,3026,Aurskog-Høland,NA,NA,3026,Aurskog-Høland,30,Viken,17390,4
2020-04-03,2020-04-03T17:00:00Z,3027,Rælingen,NA,NA,3027,Rælingen,30,Viken,18530,16
2020-04-03,2020-04-03T17:00:00Z,3028,Enebakk,NA,NA,3028,Enebakk,30,Viken,11110,21
2020-04-03,2020-04-03T17:00:00Z,3029,Lørenskog,NA,NA,3029,Lørenskog,30,Viken,41460,64
2020-04-03,2020-04-03T17:00:00Z,3030,Lillestrøm,NA,NA,3030,Lillestrøm,30,Viken,85983,115
2020-04-03,2020-04-03T17:00:00Z,3031,Nittedal,NA,NA,3031,Nittedal,30,Viken,24249,43
2020-04-03,2020-04-03T17:00:00Z,3032,Gjerdrum,NA,NA,3032,Gjerdrum,30,Viken,6890,6
2020-04-03,2020-04-03T17:00:00Z,3033,Ullensaker,NA,NA,3033,Ullensaker,30,Viken,39625,46
2020-04-03,2020-04-03T17:00:00Z,3034,Nes,NA,NA,3034,Nes,30,Viken,23092,10
2020-04-03,2020-04-03T17:00:00Z,3035,Eidsvoll,NA,NA,3035,Eidsvoll,30,Viken,25436,27
2020-04-03,2020-04-03T17:00:00Z,3036,Nannestad,NA,NA,3036,Nannestad,30,Viken,14139,14
2020-04-03,2020-04-03T17:00:00Z,3037,Hurdal,NA,NA,3037,Hurdal,30,Viken,2854,2
2020-04-03,2020-04-03T17:00:00Z,3038,Hole,NA,NA,3038,Hole,30,Viken,6799,10
2020-04-03,2020-04-03T17:00:00Z,3039,Flå,NA,NA,3039,Flå,30,Viken,1050,1
2020-04-03,2020-04-03T17:00:00Z,3040,Nesbyen,NA,NA,3040,Nesbyen,30,Viken,3273,5
2020-04-03,2020-04-03T17:00:00Z,3041,Gol,NA,NA,3041,Gol,30,Viken,4608,9
2020-04-03,2020-04-03T17:00:00Z,3042,Hemsedal,NA,NA,3042,Hemsedal,30,Viken,2486,8
2020-04-03,2020-04-03T17:00:00Z,3043,Ål,NA,NA,3043,Ål,30,Viken,4674,11
2020-04-03,2020-04-03T17:00:00Z,3044,Hol,NA,NA,3044,Hol,30,Viken,4441,43
2020-04-03,2020-04-03T17:00:00Z,3045,Sigdal,NA,NA,3045,Sigdal,30,Viken,3467,0
2020-04-03,2020-04-03T17:00:00Z,3046,Krødsherad,NA,NA,3046,Krødsherad,30,Viken,2212,0
2020-04-03,2020-04-03T17:00:00Z,3047,Modum,NA,NA,3047,Modum,30,Viken,14115,9
2020-04-03,2020-04-03T17:00:00Z,3048,Øvre Eiker,NA,NA,3048,Øvre Eiker,30,Viken,19423,4
2020-04-03,2020-04-03T17:00:00Z,3049,Lier,NA,NA,3049,Lier,30,Viken,26811,22
2020-04-03,2020-04-03T17:00:00Z,3050,Flesberg,NA,NA,3050,Flesberg,30,Viken,2688,1
2020-04-03,2020-04-03T17:00:00Z,3051,Rollag,NA,NA,3051,Rollag,30,Viken,1390,0
2020-04-03,2020-04-03T17:00:00Z,3052,Nore og Uvdal,NA,NA,3052,Nore og Uvdal,30,Viken,2439,1
2020-04-03,2020-04-03T17:00:00Z,3053,Jevnaker,NA,NA,3053,Jevnaker,30,Viken,6852,5
2020-04-03,2020-04-03T17:00:00Z,3054,Lunner,NA,NA,3054,Lunner,30,Viken,9048,9
2020-04-03,2020-04-03T17:00:00Z,3401,Kongsvinger,NA,NA,3401,Kongsvinger,34,Innlandet,17829,1
2020-04-03,2020-04-03T17:00:00Z,3403,Hamar,NA,NA,3403,Hamar,34,Innlandet,31369,67
2020-04-03,2020-04-03T17:00:00Z,3405,Lillehammer,NA,NA,3405,Lillehammer,34,Innlandet,28345,29
2020-04-03,2020-04-03T17:00:00Z,3407,Gjøvik,NA,NA,3407,Gjøvik,34,Innlandet,30560,14
2020-04-03,2020-04-03T17:00:00Z,3411,Ringsaker,NA,NA,3411,Ringsaker,34,Innlandet,34768,56
2020-04-03,2020-04-03T17:00:00Z,3412,Løten,NA,NA,3412,Løten,34,Innlandet,7674,11
2020-04-03,2020-04-03T17:00:00Z,3413,Stange,NA,NA,3413,Stange,34,Innlandet,21064,31
2020-04-03,2020-04-03T17:00:00Z,3414,Nord-Odal,NA,NA,3414,Nord-Odal,34,Innlandet,5016,0
2020-04-03,2020-04-03T17:00:00Z,3415,Sør-Odal,NA,NA,3415,Sør-Odal,34,Innlandet,7905,10
2020-04-03,2020-04-03T17:00:00Z,3416,Eidskog,NA,NA,3416,Eidskog,34,Innlandet,6106,3
2020-04-03,2020-04-03T17:00:00Z,3417,Grue,NA,NA,3417,Grue,34,Innlandet,4612,5
2020-04-03,2020-04-03T17:00:00Z,3418,Åsnes,NA,NA,3418,Åsnes,34,Innlandet,7203,3
2020-04-03,2020-04-03T17:00:00Z,3419,Våler (Innlandet),NA,NA,3419,Våler (Innlandet),34,Innlandet,3662,1
2020-04-03,2020-04-03T17:00:00Z,3420,Elverum,NA,NA,3420,Elverum,34,Innlandet,21254,11
2020-04-03,2020-04-03T17:00:00Z,3421,Trysil,NA,NA,3421,Trysil,34,Innlandet,6627,2
2020-04-03,2020-04-03T17:00:00Z,3422,Åmot,NA,NA,3422,Åmot,34,Innlandet,4356,2
2020-04-03,2020-04-03T17:00:00Z,3423,Stor-Elvdal,NA,NA,3423,Stor-Elvdal,34,Innlandet,2419,0
2020-04-03,2020-04-03T17:00:00Z,3424,Rendalen,NA,NA,3424,Rendalen,34,Innlandet,1780,0
2020-04-03,2020-04-03T17:00:00Z,3425,Engerdal,NA,NA,3425,Engerdal,34,Innlandet,1268,2
2020-04-03,2020-04-03T17:00:00Z,3426,Tolga,NA,NA,3426,Tolga,34,Innlandet,1562,0
2020-04-03,2020-04-03T17:00:00Z,3427,Tynset,NA,NA,3427,Tynset,34,Innlandet,5578,0
2020-04-03,2020-04-03T17:00:00Z,3428,Alvdal,NA,NA,3428,Alvdal,34,Innlandet,2432,1
2020-04-03,2020-04-03T17:00:00Z,3429,Folldal,NA,NA,3429,Folldal,34,Innlandet,1545,0
2020-04-03,2020-04-03T17:00:00Z,3430,Os,NA,NA,3430,Os,34,Innlandet,1891,0
2020-04-03,2020-04-03T17:00:00Z,3431,Dovre,NA,NA,3431,Dovre,34,Innlandet,2553,5
2020-04-03,2020-04-03T17:00:00Z,3432,Lesja,NA,NA,3432,Lesja,34,Innlandet,1975,2
2020-04-03,2020-04-03T17:00:00Z,3433,Skjåk,NA,NA,3433,Skjåk,34,Innlandet,2197,1
2020-04-03,2020-04-03T17:00:00Z,3434,Lom,NA,NA,3434,Lom,34,Innlandet,2228,3
2020-04-03,2020-04-03T17:00:00Z,3435,Vågå,NA,NA,3435,Vågå,34,Innlandet,3570,1
2020-04-03,2020-04-03T17:00:00Z,3436,Nord-Fron,NA,NA,3436,Nord-Fron,34,Innlandet,5723,13
2020-04-03,2020-04-03T17:00:00Z,3437,Sel,NA,NA,3437,Sel,34,Innlandet,5739,36
2020-04-03,2020-04-03T17:00:00Z,3438,Sør-Fron,NA,NA,3438,Sør-Fron,34,Innlandet,3119,1
2020-04-03,2020-04-03T17:00:00Z,3439,Ringebu,NA,NA,3439,Ringebu,34,Innlandet,4392,8
2020-04-03,2020-04-03T17:00:00Z,3440,Øyer,NA,NA,3440,Øyer,34,Innlandet,5100,1
2020-04-03,2020-04-03T17:00:00Z,3441,Gausdal,NA,NA,3441,Gausdal,34,Innlandet,6106,5
