kommune_bydel_no,kommune_bydel_name,2020-02-26,2020-02-27,2020-02-28,2020-02-29,2020-03-01,2020-03-02,2020-03-03,2020-03-04,2020-03-05,2020-03-06,2020-03-07,2020-03-08,2020-03-09,2020-03-10,2020-03-11,2020-03-12,2020-03-13,2020-03-14,2020-03-15,2020-03-16,2020-03-17,2020-03-18,2020-03-19,2020-03-20,2020-03-21,2020-03-22,2020-03-23,2020-03-24,2020-03-25,2020-03-26
3435,Vågå,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
3436,Nord-Fron,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
3437,Sel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34
3438,Sør-Fron,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
3439,Ringebu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
3440,Øyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
3441,Gausdal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
3442,Østre Toten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
3443,Vestre Toten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
3446,Gran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
3447,Søndre Land,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
3448,Nordre Land,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
3449,Sør-Aurdal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
3450,Etnedal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
3451,Nord-Aurdal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
3452,Vestre Slidre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
3453,Øystre Slidre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
3454,Vang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
3801,Horten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15
3802,Holmestrand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10
3803,Tønsberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18
3804,Sandefjord,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20
3805,Larvik,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
3806,Porsgrunn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
3807,Skien,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24
3808,Notodden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
3811,Færder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19
3812,Siljan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
3813,Bamble,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
3814,Kragerø,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
3815,Drangedal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
3816,Nome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
3817,Midt-Telemark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
3818,Tinn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
3819,Hjartdal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
3820,Seljord,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
3821,Kviteseid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
3822,Nissedal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
3823,Fyresdal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
3824,Tokke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
3825,Vinje,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
4201,Risør,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
4202,Grimstad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
4203,Arendal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16
4204,Kristiansand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80
4205,Lindesnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
4206,Farsund,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11
4207,Flekkefjord,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
4211,Gjerstad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
4212,Vegårshei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
4213,Tvedestrand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
4214,Froland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
4215,Lillesand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
4216,Birkenes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
4217,Åmli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
4218,Iveland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
4219,Evje og Hornnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
4220,Bygland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
4221,Valle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
4222,Bykle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
4223,Vennesla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
4224,Åseral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
4225,Lyngdal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
4226,Hægebostad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
4227,Kvinesdal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
4228,Sirdal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
460101,Arna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
460102,Bergenhus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38
460103,Fana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35
460104,Fyllingsdalen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20
460105,Laksevåg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21
460106,Ytrebygda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18
460107,Årstad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41
460108,Åsane,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25
460199,Ukjent Bydel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
4602,Kinn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
4611,Etne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
4612,Sveio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
4613,Bømlo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
4614,Stord,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
4615,Fitjar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
4616,Tysnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
4617,Kvinnherad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
4618,Ullensvang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
4619,Eidfjord,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
4620,Ulvik,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
4621,Voss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20
4622,Kvam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
4623,Samnanger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
4624,Bjørnafjorden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12
4625,Austevoll,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
4626,Øygarden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23
4627,Askøy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17
4628,Vaksdal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
4629,Modalen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
4630,Osterøy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
4631,Alver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9
4632,Austrheim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
4633,Fedje,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
4634,Masfjorden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
4635,Gulen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
4636,Solund,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
4637,Hyllestad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
4638,Høyanger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
4639,Vik,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
4640,Sogndal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
4641,Aurland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
4642,Lærdal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
4643,Årdal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
4644,Luster,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
4645,Askvoll,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
4646,Fjaler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
4647,Sunnfjord,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11
4648,Bremanger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
4649,Stad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
4650,Gloppen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
4651,Stryn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8
5001,Trondheim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113
5006,Steinkjer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
5007,Namsos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
5014,Frøya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
5020,Osen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
5021,Oppdal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
5022,Rennebu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
5025,Røros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
5026,Holtålen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
5027,Midtre Gauldal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
5028,Melhus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
5029,Skaun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
5031,Malvik,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
5032,Selbu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
5033,Tydal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
5034,Meråker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
5035,Stjørdal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
5036,Frosta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28
5037,Levanger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10
5038,Verdal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9
5041,Snåsa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
5042,Lierne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
5043,Røyrvik,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
5044,Namsskogan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
5045,Grong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
5046,Høylandet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
5047,Overhalla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
5049,Flatanger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
5052,Leka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
5053,Inderøy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
5054,Indre Fosen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
5055,Heim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
5056,Hitra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
5057,Ørland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
5058,Åfjord,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
5059,Orkland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
5060,Nærøysund,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
5061,Rindal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
5401,Tromsø,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50
5402,Harstad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
5403,Alta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
5404,Vardø,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
5405,Vadsø,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
5406,Hammerfest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8
5411,Kvæfjord,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
5412,Tjeldsund,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
5413,Ibestad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
5414,Gratangen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
5415,Lavangen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
5416,Bardu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
5417,Salangen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
5418,Målselv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
5419,Sørreisa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
5420,Dyrøy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
5421,Senja,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11
5422,Balsfjord,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
5423,Karlsøy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
5424,Lyngen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
5425,Storfjord,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
5426,Kåfjord,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
5427,Skjervøy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
5428,Nordreisa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
5429,Kvænangen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
5430,Kautokeino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
5432,Loppa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
5433,Hasvik,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
5434,Måsøy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
5435,Nordkapp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
5436,Porsanger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
5437,Karasjok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
5438,Lebesby,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
5439,Gamvik,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
5440,Berlevåg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
5441,Tana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
5442,Nesseby,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
5443,Båtsfjord,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
5444,Sør-Varanger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
9998,Svalbard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
9999,Ukjent Kommune,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109
